rule_id,rule_file,owner_field_id,owner_specialist_id,status,ingest_mode,tags,notes
visionos-spatial-engineer,visionos-spatial-engineer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
visual-storyteller,visual-storyteller.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
wechat-mini-program-developer,wechat-mini-program-developer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
wechat-official-account-manager,wechat-official-account-manager.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
weibo-strategist,weibo-strategist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
whimsy-injector,whimsy-injector.mdc,frontend,frontend-developer,reference,reference,"microcopy,frontend",Delight and personality guidance retained as a secondary reference
workflow-optimizer,workflow-optimizer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
xiaohongshu-specialist,xiaohongshu-specialist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
xr-cockpit-interaction-specialist,xr-cockpit-interaction-specialist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
xr-immersive-developer,xr-immersive-developer.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
xr-interface-architect,xr-interface-architect.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
zhihu-strategist,zhihu-strategist.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
zk-steward,zk-steward.mdc,external,,external,none,external,Outside the current software specialist registry; not loaded into curated search
